Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
198902277,The Wedding People,Alison Espach,"Espach, Alison",,"=""""","=""""",0,4.10,Henry Holt and Co.,Hardcover,384,2024,2024,,2025/09/16,,,read,,,,1,0
32929156,Wuthering Heights,Emily Brontë,"Brontë, Emily","Pauline Nestor, Lucasta Miller","=""0141439556""","=""9780141439556""",0,3.90,Penguin Classics,Paperback,359,2016,1847,,2025/09/16,currently-reading,currently-reading (#3),currently-reading,,,,1,0
27833670,Dark Matter,Blake Crouch,"Crouch, Blake",,"=""1101904224""","=""9781101904220""",0,4.13,Ballantine Books,Hardcover,342,2016,2016,,2025/09/16,,,read,,,,1,0
18373,Flowers for Algernon,Daniel Keyes,"Keyes, Daniel",,"=""015603008X""","=""9780156030083""",0,4.23,Harvest Books,Paperback,311,2004,1966,,2025/06/25,,,read,,,,1,0
343,Perfume: The Story of a Murderer,Patrick Süskind,"Süskind, Patrick",John E. Woods,"=""""","=""""",0,4.04,Penguin Books,Paperback,263,1987,1985,2025/06/25,2025/04/23,,,read,,,,1,0
6334,Never Let Me Go,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""1400078776""","=""9781400078776""",5,3.85,Vintage Books ,Paperback,288,2010,2005,,2025/04/24,,,read,,,,1,0
41880609,On Earth We're Briefly Gorgeous,Ocean Vuong,"Vuong, Ocean",,"=""0525562028""","=""9780525562023""",0,4.02,Penguin Press,Hardcover,246,2019,2019,,2025/04/24,to-read,to-read (#17),to-read,,,,0,0
139400713,Martyr!,Kaveh Akbar,"Akbar, Kaveh",,"=""0593537610""","=""9780593537619""",0,4.18,Knopf,Hardcover,331,2024,2024,,2025/04/24,to-read,to-read (#16),to-read,,,,0,0
23453099,Eileen,Ottessa Moshfegh,"Moshfegh, Ottessa",,"=""1594206627""","=""9781594206627""",0,3.56,Penguin Press,Hardcover,260,2015,2015,,2025/04/24,to-read,to-read (#15),to-read,,,,0,0
60701439,Big Swiss,Jen Beagin,"Beagin, Jen",,"=""1982153083""","=""9781982153083""",0,3.68,Scribner,Hardcover,336,2023,2023,,2025/04/24,to-read,to-read (#14),to-read,,,,0,0
10956,The Virgin Suicides,Jeffrey Eugenides,"Eugenides, Jeffrey",,"=""0747560595""","=""9780747560593""",0,3.78,Bloomsbury Paperbacks,Paperback,250,2002,1993,,2025/04/24,,,read,,,,1,0
56616095,The Bell Jar,Sylvia Plath,"Plath, Sylvia","Frances McCullough, Lois Ames","=""0060837020""","=""9780060837020""",0,4.05,Harper Perennial,Paperback,288,2006,1963,,2025/04/24,,,read,,,,1,0
60194162,Demon Copperhead,Barbara Kingsolver,"Kingsolver, Barbara",,"=""""","=""""",0,4.47,Harper,Hardcover,560,2022,2022,,2025/04/24,to-read,to-read (#13),to-read,,,,0,0
17934530,"Annihilation (Southern Reach, #1)",Jeff VanderMeer,"VanderMeer, Jeff",,"=""0374104093""","=""9780374104092""",5,3.79,"Farrar, Straus and Giroux",Paperback,195,2014,2014,,2025/04/24,,,read,,,,1,0
44294655,A Certain Hunger,Chelsea G. Summers,"Summers, Chelsea G.",,"=""""","=""""",2,3.72,Audible Studios,Paperback,250,2019,2019,,2025/04/14,,,read,"I was expecting a ""good for her"" novel and it ended up being a ""I feel so bad for them"" novel. It just feels like the main character is trying SO hard to shock us that everything else kinda gets lost in the sauce. The only part that I enjoyed was towards the end when she actually fell in love - the description was beautiful, but then BOOM there she goes trying to sell this ""I don't care I'm a psycopath"" narrative again ",,,1,0
46041465,Everything I Know About Love,Dolly Alderton,"Alderton, Dolly",,"=""0062968785""","=""9780062968784""",0,3.95,Harper,Hardcover,368,2020,2018,2025/04/23,2025/03/21,,,read,,,,1,0
213243955,Black Woods Blue Sky,Eowyn Ivey,"Ivey, Eowyn",Ruth Hulbert,"=""0593231023""","=""9780593231029""",0,3.71,Random House,Hardcover,306,2025,2025,,2025/03/21,,,read,,,,1,0
26032825,"The Cruel Prince (The Folk of the Air, #1)",Holly Black,"Black, Holly",,"=""0316310271""","=""9780316310277""",0,4.01,"Little, Brown Books for Young Readers",Hardcover,370,2018,2018,,2024/06/19,,,read,,,,1,0
49090884,Tender Is the Flesh,Agustina Bazterrica,"Bazterrica, Agustina",Sarah Moses,"=""""","=""""",0,3.78,Scribner,Paperback,209,2020,2017,,2024/06/19,,,read,,,,1,0
44421460,"Before the Coffee Gets Cold (Before the Coffee Gets Cold, #1)",Toshikazu Kawaguchi,"Kawaguchi, Toshikazu",Geoffrey Trousselot,"=""1529029589""","=""9781529029581""",0,3.66,Picador,Paperback,213,2019,2015,,2023/04/04,,,read,,,,1,0
11486,The Color Purple,Alice Walker,"Walker, Alice",,"=""""","=""""",0,4.28,Pocket,Paperback,295,2004,1982,,2020/04/05,,,read,,,,1,0
42815544,"Bunny (Bunny, #1)",Mona Awad,"Awad, Mona",,"=""0525559736""","=""9780525559733""",0,3.47,Viking,Hardcover,307,2019,2019,,2023/04/04,,,read,,,,1,0
44279110,My Year of Rest and Relaxation,Ottessa Moshfegh,"Moshfegh, Ottessa",,"=""0525522131""","=""9780525522133""",0,3.61,Penguin Books,Paperback,289,2019,2018,,2023/04/04,,,read,,,,1,0
59693959,Lapvona,Ottessa Moshfegh,"Moshfegh, Ottessa",,"=""""","=""""",0,3.54,Penguin Press,Kindle Edition,313,2022,2022,,2023/04/04,,,read,,,,1,0
50269327,Earthlings,Sayaka Murata,"Murata, Sayaka",Ginny Tapley Takemori,"=""1783785675""","=""9781783785674""",0,3.60,Granta Books,Hardcover,247,2020,2018,,2023/04/04,,,read,,,,1,0
8127,"Anne of Green Gables (Anne of Green Gables, #1)",L.M. Montgomery,"Montgomery, L.M.",Jennifer Lee Carrell,"=""0451528824""","=""9780451528827""",5,4.32,Signet,Mass Market Paperback,320,2003,1908,,2020/04/05,,,read,,,,1,0
1934,"Little Women (Little Women, #1)",Louisa May Alcott,"Alcott, Louisa May","Marta Fihel, Grzegorz Komerski, Regina Barreca","=""""","=""""",5,4.17,Signet Classics,Mass Market Paperback,449,2004,1868,,2020/04/05,,,read,,,,1,0
1885,Pride and Prejudice,Jane Austen,"Austen, Jane",Anna Quindlen,"=""1441341706""","=""9781441341709""",5,4.29,Modern Library,Paperback,279,2023,1813,,2020/04/05,,,read,,,,1,0
34454589,The Handmaid's Tale,Margaret Atwood,"Atwood, Margaret",,"=""1328879941""","=""9781328879943""",0,4.15,Houghton Mifflin Harcourt,Hardcover,320,2017,1985,,2025/03/21,,,read,,,,1,0
61439040,1984,George Orwell,"Orwell, George",Thomas Pynchon,"=""0452284236""","=""9780452284234""",0,4.20,Plume,Paperback,368,2022,1949,,2025/03/21,,,read,,,,1,0
36124936,The Outsider,Stephen        King,"King, Stephen",,"=""1501180983""","=""9781501180989""",0,4.01,Scribner,Hardcover,561,2018,2018,,2025/03/21,,,read,,,,1,0
212421066,Famous Last Words,Gillian McAllister,"McAllister, Gillian",,"=""0063338424""","=""9780063338425""",0,3.74,William Morrow,Hardcover,336,2025,2025,,2025/03/21,,,read,,,,1,0
127282554,Piglet,Lottie Hazell,"Hazell, Lottie",,"=""125028984X""","=""9781250289841""",0,3.39,Henry Holt and Co.,Hardcover,320,2024,2024,,2025/03/13,to-read,to-read (#12),to-read,,,,0,0
60652997,"Hell Bent (Alex Stern, #2)",Leigh Bardugo,"Bardugo, Leigh",,"=""1250313104""","=""9781250313102""",4,4.11,Flatiron Books,Hardcover,481,2023,2023,,2025/02/02,2025-wrapped,2025-wrapped (#3),read,,,,1,0
58735031,"Shady Hollow (Shady Hollow, #1)",Juneau Black,"Black, Juneau",,"=""0593315715""","=""9780593315712""",4,3.77,Vintage,Paperback,222,2022,2015,,2025/02/02,2025-wrapped,2025-wrapped (#2),read,,,,1,0
214151420,The House of My Mother: A Daughter's Quest for Freedom,Shari Franke,"Franke, Shari",,"=""1668065398""","=""9781668065396""",0,4.36,Gallery Books,Hardcover,320,2025,2025,,2025/02/04,2025-wrapped,2025-wrapped (#1),read,,,,1,0
29044,The Secret History,Donna Tartt,"Tartt, Donna",,"=""1400031702""","=""9781400031702""",5,4.16,Vintage Books,Paperback,559,2004,1992,,2024/06/07,,,read,,,,1,0
53285047,"Bunny (Bunny, #1)",Mona Awad,"Awad, Mona",,"=""0525559752""","=""9780525559757""",3,3.47,Penguin Books,Paperback,305,2020,2019,,2024/06/19,,,read,,,,1,0
58784475,"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,"Zevin, Gabrielle",,"=""0735243344""","=""9780735243347""",5,4.12,Knopf,Hardcover,401,2022,2022,,2023/04/04,,,read,,,,1,0
13079982,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""""","=""""",0,3.97,Simon & Schuster,Kindle Edition,194,2011,1953,,2025/02/02,currently-reading,currently-reading (#2),currently-reading,,,,1,0
18693771,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk,"Kolk, Bessel van der",,"=""0670785938""","=""9780670785933""",0,4.36,Viking,Hardcover,464,2014,2014,,2024/06/19,to-read,to-read (#11),to-read,,,,0,0
40916679,"A Good Girl's Guide to Murder (A Good Girl's Guide to Murder, #1)",Holly  Jackson,"Jackson, Holly",,"=""1405293187""","=""9781405293181""",0,4.29,Electric Monkey,Paperback,433,2019,2019,,2024/06/19,,,read,,,,1,0
35959740,Circe,Madeline Miller,"Miller, Madeline",,"=""0316556343""","=""9780316556347""",0,4.22,"Little, Brown and Company",Hardcover,393,2018,2018,,2024/06/19,,,read,,,,1,0
58733693,Remarkably Bright Creatures,Shelby Van Pelt,"Pelt, Shelby Van",,"=""0063204150""","=""9780063204157""",0,4.36,Ecco,Hardcover,368,2022,2022,,2024/06/19,to-read,to-read (#10),to-read,,,,0,0
40914164,The 7 1/2 Deaths of Evelyn Hardcastle,Stuart Turton,"Turton, Stuart",,"=""149267012X""","=""9781492670124""",0,3.78,Sourcebooks Landmark,Paperback,458,2019,2018,,2023/04/04,,,read,,,,1,0
59366244,I’m Glad My Mom Died,Jennette McCurdy,"McCurdy, Jennette",,"=""1982185821""","=""9781982185824""",0,4.44,Simon & Schuster,Hardcover,304,2022,2022,,2023/04/04,to-read,to-read (#8),to-read,,,,0,0
58891551,Young Mungo,Douglas   Stuart,"Stuart, Douglas",,"=""0802159559""","=""9780802159557""",0,4.37,Grove Press,Hardcover,390,2022,2022,,2023/04/04,to-read,to-read (#9),to-read,,,,0,0
52347808,Every Last Secret,A.R. Torre,"Torre, A.R.",,"=""1542020182""","=""9781542020183""",0,3.94,Thomas & Mercer,Kindle Edition,291,2020,2020,,2023/04/04,sophomore-reading,sophomore-reading (#5),read,,,,1,0
36809135,Where the Crawdads Sing,Delia Owens,"Owens, Delia",,"=""0735219117""","=""9780735219113""",0,4.37,G.P. Putnam’s Sons,ebook,384,2018,2018,,2023/04/04,sophomore-reading,sophomore-reading (#4),read,,,,1,0
38357895,Convenience Store Woman,Sayaka Murata,"Murata, Sayaka",Ginny Tapley Takemori,"=""""","=""""",0,3.68,Portobello Books,Paperback,163,2018,2016,,2023/04/04,to-read,to-read (#7),to-read,,,,0,0
406235,Giovanni’s Room,James Baldwin,"Baldwin, James",,"=""""","=""""",0,4.34,Laurel,Paperback,178,1988,1956,,2023/04/04,to-read,to-read (#6),to-read,,,,0,0
49977811,Swimming in the Dark,Tomasz Jedrowski,"Jedrowski, Tomasz",,"=""006289000X""","=""9780062890009""",0,4.25,William Morrow,Hardcover,191,2020,2020,,2023/04/04,to-read,to-read (#5),to-read,,,,0,0
40539136,Lie With Me,Philippe Besson,"Besson, Philippe",Molly Ringwald,"=""1501197878""","=""9781501197871""",0,4.26,Scribner,Hardcover,149,2019,2017,,2023/04/04,to-read,to-read (#4),to-read,,,,0,0
40597810,Daisy Jones & The Six,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1524798622""","=""9781524798628""",0,4.20,Ballantine Books,Hardcover,368,2019,2019,,2023/04/04,to-read,to-read (#3),to-read,,,,0,0
41057294,Normal People,Sally Rooney,"Rooney, Sally",,"=""1984822179""","=""9781984822178""",0,3.81,Crown,Hardcover,273,2019,2018,,2023/04/04,sophomore-reading,sophomore-reading (#3),read,,,,1,0
22822858,A Little Life,Hanya Yanagihara,"Yanagihara, Hanya",,"=""0385539258""","=""9780385539258""",0,4.29,Doubleday,Hardcover,720,2015,2015,,2023/04/04,,,read,,,,1,0
32620332,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1501139231""","=""9781501139239""",0,4.40,Atria Books,Hardcover,389,2017,2017,,2023/04/04,sophomore-reading,sophomore-reading (#2),read,,,,1,0
57693262,Cleopatra and Frankenstein,Coco Mellors,"Mellors, Coco",,"=""1635576814""","=""9781635576818""",0,3.70,Bloomsbury Publishing,Paperback,368,2022,2022,,2023/04/04,to-read,to-read (#2),to-read,,,,0,0
44581535,"Find Me (Call Me By Your Name, #2)",André Aciman,"Aciman, André",,"=""0374155011""","=""9780374155018""",5,3.25,"Farrar, Straus and Giroux",Hardcover,260,2019,2019,2023/04/04,2020/04/05,,,read,,,,1,0
31140332,"Thrawn (Star Wars: Thrawn, #1)",Timothy Zahn,"Zahn, Timothy",,"=""1780894848""","=""9781780894843""",0,4.31,Random House,Hardcover,427,2017,2017,,2023/04/04,"currently-reading, sophomore-reading","currently-reading (#1), sophomore-reading (#1)",currently-reading,,,,1,0
18619684,The Time Traveler's Wife,Audrey Niffenegger,"Niffenegger, Audrey",,"=""1939126010""","=""9781939126016""",5,4.00,Zola Books,ebook,537,2013,2003,,2020/04/05,,,read,,,,1,0
33724,Can You Keep a Secret?,Sophie Kinsella,"Kinsella, Sophie",,"=""0440241901""","=""9780440241904""",3,3.82,Dell,Mass Market Paperback,374,2005,2003,,2020/04/05,,,read,,,,1,0
6487308,"Fallen (Fallen, #1)",Lauren Kate,"Kate, Lauren",,"=""0385738935""","=""9780385738934""",3,3.72,Delacorte Press,Hardcover,464,2009,2009,,2020/04/05,,,read,,,,1,0
99561,Looking for Alaska,John Green,"Green, John",,"=""1435249151""","=""9781435249158""",2,3.96,Speak,Paperback,221,2006,2005,,2020/04/05,,,read,,,,1,0
16068905,Fangirl,Rainbow Rowell,"Rowell, Rainbow",,"=""""","=""""",3,3.94,St. Martin's Griffin,ebook,483,2013,2013,,2020/04/05,,,read,,,,1,0
11505797,"Beautiful Disaster (Beautiful, #1)",Jamie McGuire,"McGuire, Jamie",,"=""""","=""""",3,4.00,Jamie McGuire,Kindle Edition,432,2011,2011,,2020/04/05,,,read,,,,1,0
4214,Life of Pi,Yann Martel,"Martel, Yann",,"=""0770430074""","=""9780770430078""",4,3.94,Seal Books,Paperback,460,2006,2001,,2020/04/05,,,read,,,,1,0
890,Of Mice and Men,John Steinbeck,"Steinbeck, John",,"=""0142000671""","=""9780142000670""",5,3.89,Penguin Books,Paperback,107,2002,1937,,2020/04/05,,,read,,,,1,0
7624,Lord of the Flies,William Golding,"Golding, William",,"=""0140283331""","=""9780140283334""",4,3.70,Penguin Books ,Paperback,182,1999,1954,,2020/04/05,,,read,,,,1,0
386162,"The Hitchhiker’s Guide to the Galaxy (The Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",4,4.22,Del Rey,Paperback,193,2007,1979,,2020/04/05,,,read,,,,1,0
170448,Animal Farm,George Orwell,"Orwell, George","Russell Baker, C.M. Woodhouse","=""0451526341""","=""9780451526342""",4,4.01,Signet Classics,Mass Market Paperback,141,1996,1945,,2020/04/05,,,read,,,,1,0
3636,"The Giver (The Giver, #1)",Lois Lowry,"Lowry, Lois",,"=""0385732554""","=""9780385732550""",3,4.12,Ember,Paperback,208,2006,1993,,2020/04/05,,,read,,,,1,0
7604,Lolita,Vladimir Nabokov,"Nabokov, Vladimir",Craig Raine,"=""""","=""""",4,3.87,Penguin,Paperback,368,1995,1955,,2020/04/05,,,read,,,,1,0
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",5,3.80,Back Bay Books,Paperback,277,2001,1951,,2020/04/05,,,read,,,,1,0
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,"=""0439023483""","=""9780439023481""",3,4.35,Scholastic Press,Hardcover,374,2008,2008,,2020/04/05,,,read,,,,1,0
36336078,"Call Me By Your Name (Call Me By Your Name, #1)",André Aciman,"Aciman, André",,"=""1786495252""","=""9781786495259""",5,4.10,Atlantic Books,Paperback,248,2017,2007,2020/04/05,2020/04/05,,,read,,,,1,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""0060935464""","=""9780060935467""",4,4.26,Harper Perennial Modern Classics ,Paperback,323,2006,1960,,2020/04/05,to-read,to-read (#1),to-read,,,,0,0
